Français,Kabyle,Catégorie,Prononciation,Audio URL (optionnel),Catégorie Fréquence
combat,imenɣi,,,,Courant
chat,amcic,,,,Courant
nez,inzer,,,,Courant
lycée,aɣerbaz alemmas,,,,Courant
vent,adu,,,,Courant
emmener,axi,,,,Courant
restaurant,asaccu,,,,Courant
jambe,aqejjir,,,,Moyennement courant
annoncer,berreḥ,,,,Moyennement courant
population,aɣref,,,,Moyennement courant
pont,tasegḍemt,,,,Moyennement courant
chaussure,arkas,,,,Moyennement courant
frontière,tilisa,,,,Moyennement courant
manuel,awfus,,,,Moyennement courant
pain,aɣrum,,,,Moyennement courant
lâcher,sarreḥ,,,,Moyennement courant
poulet,ayaziḍ,,,,Moyennement courant
national,amuran,,,,Moyennement courant
sourire,acmumeḥ,,,,Moyennement courant
amitié,tidukla,,,,Moyennement courant
manteau,azennaṛ,,,,Moyennement courant
front,ayendur,,,,Moyennement courant
laver,ssired,,,,Moyennement courant
lendemain,sla azekka,,,,Moyennement courant
dent,tuɣmest,,,,Moyennement courant
coté,idmer,,,,Moyennement courant
liaison,tamɣunt,,,,Moyennement courant
interdit,yegdel,,,,Moyennement courant
château,tiɣremt,,,,Moyennement courant
bol,aqedduḥ,,,,Moyennement courant
transport,amesni,,,,Moyennement courant
unité,aferdis,,,,Moyennement courant
salon,tamesrit,,,,Moyennement courant
mai,mayu,,,,Moyennement courant
chapeau,arazal,,,,Moyennement courant
enveloppe,tajellabt,,,,Moyennement courant
baisse,asider,,,,Moyennement courant
plante,imγi,,,,Moyennement courant
nourrir,seçç,,,,Moyennement courant
rapporter,neqqes,,,,Moyennement courant
souci,taremmiɣt,,,,Moyennement courant
fromage,aguglu,,,,Moyennement courant
facteur,ameskar,,,,Peu courant
exiler,nfu,,,,Peu courant
cuire,senwu,,,,Peu courant
lisse,aslufan,,,,Peu courant
boiteux,arejdal,,,,Peu courant
les bouches,immawen,,,,Peu courant
silène enflée,taɣiɣact,,,,Peu courant
compenser,ɣrem,,,,Peu courant
les neveux,iyyawen,,,,Peu courant
équitation,tanaka,,,,Peu courant
racine ou nerf / veine ou race,aẓar,,,,Peu courant
lait (petit)- lait caillé,ikil,,,,Peu courant
vacarme (faire du),sderdeḥ,,,,Peu courant
orteil ou quartier d'orange – mandarine etc,tifdent tifednet,,,,Peu courant
figue fraîche,tabexsist,,,,Peu courant
grandes barbes,icamaren,,,,Peu courant
chauve,aferḍas,,,,Peu courant
céphalée,nnazla,,,,Peu courant
mamelon,tagma,,,,Peu courant
doléance - grief,anezmi,,,,Peu courant
centaurée,arjagnu qlilu,,,,Peu courant
laitue,tamafart,,,,Peu courant
chicorée,tiffaf,,,,Peu courant
chuchoter,ḥtiti,,,,Peu courant
armoise de l’atlas,izri - ifsi - ccih,,,,Peu courant
épine,assennan,,,,Peu courant
pureté,tazedgi,,,,Peu courant
alléger,sisfus,,,,Peu courant
tourteau d'olives,amegruc,,,,Peu courant
beau-frère,alwes,,,,Peu courant
assoupir (s'),nuddem,,,,Peu courant
cité université,tudurt tasdawiyant,,,,Peu courant
foin,asaγur - ahicur - thuga,,,,Peu courant
formule,tanfaliṭ,,,,Peu courant
tisser,eẓḍ,,,,Peu courant
molaire,tisyert,,,,Peu courant
sociable,amtiw,,,,Peu courant
chauffer,sseḥmu,,,,Peu courant
patte d'animal griffu ou griffe du chat,akabbar,,,,Peu courant
démolir,sedrem,,,,Peu courant
petit hôtel,asensu,,,,Peu courant
seigle,tisentit,,,,Peu courant
epinard,tibidas,,,,Peu courant
lutter,nnaɣ,,,,Peu courant
les coudes,tiɣemrin,,,,Peu courant
sauge,agurim,,,,Peu courant
poignet ou chêne vert (arbre),taxlift,,,,Peu courant
trèfle,ikfis,,,,Peu courant
chèvre- feuille,anaref - iffer teɣṭen,,,,Peu courant
tige,aɣedde,,,,Peu courant
aux retrouvailles,ar tufat,,,,Peu courant
orphelin,agujil,,,,Peu courant
bosse (ailleurs que sur le dos),takeẓẓult,,,,Peu courant
mariées,tislatin,,,,Peu courant
le veuf,ajjal,,,,Peu courant
peaux,igelman,,,,Peu courant
roseau,aγanim,,,,Peu courant
formel,alɣawi,,,,Peu courant
tablier,tabanka,,,,Peu courant
escargot,aɣellal,,,,Peu courant
melon,afeqqus,,,,Peu courant
aubépine,idmim - zaεrour,,,,Peu courant
moucher (se),nsar,,,,Peu courant
aulne,asɣersif,,,,Peu courant
aubergine,bitenjal,,,,Peu courant
calculer,ḥseb,,,,Peu courant
les talons,igurza,,,,Peu courant
nuque,takrumt,,,,Peu courant
"- izedayen""","""ildayen",,,,Peu courant
galanterie,asenber,,,,Peu courant
les nuques,tikurmatin,,,,Peu courant
obéissance,asegd,,,,Peu courant
les viandes tendres,tikesmatin,,,,Peu courant
les hommes,ifeganen,,,,Peu courant
orgelet (petit bouton en forme de grain d'orge au bord de la paupière),illeḍ,,,,Peu courant
chameau,alɣwem,,,,Peu courant
les jeunes filles,tilemzyin,,,,Peu courant
toi (féminin),kem,,,,Peu courant
chèvre,taɣat,,,,Peu courant
les vieillards,iwessura,,,,Peu courant
boyau,ajaɛbub,,,,Peu courant
sorcier,aseḥḥar,,,,Peu courant
grand-mère,jedda,,,,Peu courant
côté (à),tama,,,,Peu courant
calcul,leḥsab,,,,Peu courant
mes soeurs,isetla,,,,Peu courant
primaire,amezgaru,,,,Peu courant
vacarme,dderdiḥ,,,,Peu courant
les vieillards,iwessuraren,,,,Peu courant
se lever,kker,,,,Peu courant
excuse moi,surf iyi,,,,Peu courant
acheteur,amsaɣ,,,,Peu courant
cils,argalen,,,,Peu courant
adolescent,anubi,,,,Peu courant
allumage,asaɣay,,,,Peu courant
moi- je,nekk,,,,Peu courant
atomique,abelkim,,,,Peu courant
palmier datier,tazdayt,,,,Peu courant
entasser,kerker,,,,Peu courant
au revoir,ar temlilit,,,,Peu courant
assouplir,selweɣ,,,,Peu courant
deuxième (masculin),wissin,,,,Peu courant
celui qui n'a pas laissé de progéniture,amengur,,,,Peu courant
les jeunes,ilemziyen,,,,Peu courant
hyène,iffis,,,,Peu courant
pastèque,dellaε - tiljḍt,,,,Peu courant
chicorée sauvage,timerzuga,,,,Peu courant
berbèrie,tamazgha,,,,Peu courant
generalité,mata,,,,Peu courant
berceau,dduḥ,,,,Peu courant
jeune (féminin),timeẓit,,,,Peu courant
le divorce,inebran,,,,Peu courant
coudre,gnu,,,,Peu courant
terrorisme,taremɣa,,,,Peu courant
cheville,ṭiwetẓa,,,,Peu courant
les soeurs,tiyesmatin,,,,Peu courant
perturber,erwi,,,,Peu courant
museau ou visage,axenfuc,,,,Peu courant
châtaignier,abeluḍ urumi,,,,Peu courant
téter,ṭṭeḍ,,,,Peu courant
applaudir,ewt afus,,,,Peu courant
mâchoire,aɣesmaṛ,,,,Peu courant
jurer,ggal,,,,Peu courant
cèdre,ingel - arzun,,,,Peu courant
les piers,iḍarren,,,,Peu courant
nous (féminin),nekkwenti,,,,Peu courant
mûres,tizwal,,,,Peu courant
les barbes,timartin,,,,Peu courant
cou ou meurtre,tamgerṭ,,,,Peu courant
clôture,afrag,,,,Peu courant
pas - sans,wer,,,,Peu courant
ma fille,yelli,,,,Peu courant
le jeune,ilemzi,,,,Peu courant
actuel,aturaw,,,,Peu courant
mes frères,ayetma,,,,Peu courant
cuisse,taɣma,,,,Peu courant
sapin de numidie,tumert,,,,Peu courant
les belles soeur,tilwestin,,,,Peu courant
épaisseur,tuzart,,,,Peu courant
abricot,afermas - lmecmec,,,,Peu courant
rue à feuilles étroites - rue des jardins,awermi,,,,Peu courant
sureau,arwari,,,,Peu courant
néflier,tazaɛṛurt - tubrazt,,,,Peu courant
citerne,tanuṭfi,,,,Peu courant
vous avez dit (masculin),tennam,,,,Peu courant
selle (pour le cheval),tarict,,,,Peu courant
noyer (se),ɣreq,,,,Peu courant
allumage,asiɣi,,,,Peu courant
les bras,iɣallen,,,,Peu courant
aboiement,ashewhew,,,,Peu courant
les orphelins,igujilen,,,,Peu courant
poire,ifires,,,,Peu courant
chicorée,timarzuga - tazudla,,,,Peu courant
gingembre,skanjbir,,,,Peu courant
patte d'animal griffu ou griffe du chat,axabbaz,,,,Peu courant
indigestion,lqu,,,,Peu courant
fond,ider,,,,Très courant
meurtre,tameggaḥt,,,,Très courant
cheveux,amzur,,,,Très courant
dos,azagur,,,,Très courant
apprendre,elmed,,,,Très courant
envoyer,ssifeḍ,,,,Très courant
recherche,aqelleb,,,,Très courant
coin,tiɣmert,,,,Très courant
sérieux,ḥdeq,,,,Très courant
joue,amayeg,,,,Très courant
aimer,ḥemmel,,,,Très courant
table,tatabelt,,,,Très courant
lire,ɣer,,,,Très courant
bonsoir,timensiwin,,,,Très courant
où,anda,,,,Très très courant
attention,ɣark,,,,Très très courant
grand,amuqran,,,,Très très courant
parler,meslay,,,,Très très courant
frère,gma,,,,Très très courant
nouveau,amaynut,,,,Très très courant
fille,taqcict,,,,Très très courant
mère,tamrawt,,,,Très très courant
coup,amegreḍ,,,,Très très courant
mère,yemma,,,,Très très courant
bon,ilha,,,,Très très courant
dessus,nnig,,,,Très très courant
alors,ihi,,,,Très très courant
son,imesli,,,,Très très courant
garde,tiḍal,,,,Très très courant
fois,tikkelt,,,,Très très courant
aide,tallalt,,,,Très très courant
